paperId,url,title,abstract,year,referenceCount,citationCount,influentialCitationCount,isOpenAccess,fieldsOfStudy/0,fieldsOfStudy/1,authors/0/authorId,authors/0/name,authors/1/authorId,authors/1/name,authors/2/authorId,authors/2/name,authors/3/authorId,authors/3/name,authors/4/authorId,authors/4/name,authors/5/authorId,authors/5/name,authors/6/authorId,authors/6/name,authors/7/authorId,authors/7/name,authors/8/authorId,authors/8/name,authors/9/authorId,authors/9/name,authors/10/authorId,authors/10/name,authors/11/authorId,authors/11/name,authors/12/authorId,authors/12/name,authors/13/authorId,authors/13/name,authors/14/authorId,authors/14/name,authors/15/authorId,authors/15/name,fieldsOfStudy/2
c565b6750a7c4c122695daab8463c53b818699a6,https://www.semanticscholar.org/paper/c565b6750a7c4c122695daab8463c53b818699a6,Elements of Machine Learning,Elements of Machine Learning by Pat Langley Preface 1. An overview of machine learning 1.1 The science of machine learning 1.2 Nature of the environment 1.3 Nature of representation and performance 1.4 Nature of the learning component 1.5 Five paradigms for machine learning 1.6 Summary of the chapter 2. The induction of logical conjunctions 2.1 General issues in logical induction 2.2 Nonincremental induction of logical conjunctions 2.3 Heuristic induction of logical conjunctions 2.4 Incremental induction of logical conjunctions 2.5 Incremental hill climbing for logical conjunctions 2.6 Genetic algorithms for logical concept induction 2.7 Summary of the chapter 3. The induction of threshold concepts 3.1 General issues for threshold concepts 3.2 Induction of criteria tables 3.3 Induction of linear threshold units 3.4 Induction of spherical threshold units 3.5 Summary of the chapter 4. The induction of competitive concepts 4.1 Instance-based learning 4.2 Learning probabilistic concept descriptions 4.3 Summary of the chapter 5. The construction of decision lists 5.1 General issues in disjunctive concept induction 5.2 Nonincremental learning using separate and conquer 5.3 Incremental induction using separate and conquer 5.4 Induction of decision lists through exceptions 5.5 Induction of competitive disjunctions 5.6 Instance-storing algorithms 5.7 Complementary beam search for disjunctive concepts 5.8 Summary of the chapter 6. Revision and extension of inference networks 6.1 General issues surrounding inference network 6.2 Extending an incomplete inference network 6.3 Inducing specialized concepts with inference networks 6.4 Revising an incorrect inference network 6.5 Network construction and term generation 6.6 Summary of the chapter 7. The formation of concept hierarchies 7.1 General issues concerning concept hierarchies 7.2 Nonincremental divisive formation of hierarchies 7.3 Incremental formation of concept hierarchies 7.4 Agglomerative formation of concept hierarchies 7.5 Variations on hierarchies into other structures 7.7 Summary of the chapter 8. Other issues in concept induction 8.1 Overfitting and pruning 8.2 Selecting useful features 8.3 Induction for numeric prediction 8.4 Unsupervised concept induction 8.5 Inducing relational concepts 8.6 Handling missing features 8.7 Summary of the chapter 9. The formation of transition networks 9.1 General issues for state-transition networks 9.2 Constructing finite-state transition networks 9.3 Forming recursive transition networks 9.4 Learning rules and networks for prediction 9.5 Summary of the chapter 10. The acquisition of search-control knowledge 10.1 General issues in search control 10.2 Reinforcement learning 10.3 Learning state-space heuristics from solution traces 10.4 Learning control knowledge for problem reduction 10.5 Learning control knowledge for means-ends analysis 10.6 The utility of search-control knowledge 10.7 Summary of the chapter 11. The formation of macro-operators 11.1 General issues related to macro-operators 11.2 The creation of simple macro-operators 11.3 The formation of flexible macro-operators 11.4 Problem solving by analogy 11.5 The utility of macro-operators 11.6 Summary of the chapter 12. Prospects for machine learning 12.1 Additional areas of machine learning 12.2 Methodological trends in machine learning 12.3 The future of machine learning References Index,1995,0,621,28,false,Computer Science,,1713919,P. Langley,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554894f70b28dba58b396c2d84080ac01051261b,https://www.semanticscholar.org/paper/554894f70b28dba58b396c2d84080ac01051261b,Gaussian Processes For Machine Learning,"Gaussian processes (GPs) are natural generalisations of multivariate Gaussian random variables to infinite (countably or continuous) index sets. GPs have been applied in a large number of fields to a diverse range of ends, and very many deep theoretical analyses of various properties are available. This paper gives an introduction to Gaussian processes on a fairly elementary level with special emphasis on characteristics relevant in machine learning. It draws explicit connections to branches such as spline smoothing models and support vector machines in which similar ideas have been investigated. Gaussian process models are routinely used to solve hard machine learning problems. They are attractive because of their flexible non-parametric nature and computational simplicity. Treated within a Bayesian framework, very powerful statistical methods can be implemented which offer valid estimates of uncertainties in our predictions and generic model selection procedures cast as nonlinear optimization problems. Their main drawback of heavy computational scaling has recently been alleviated by the introduction of generic sparse approximations.13,78,31 The mathematical literature on GPs is large and often uses deep concepts which are not required to fully understand most machine learning applications. In this tutorial paper, we aim to present characteristics of GPs relevant to machine learning and to show up precise connections to other ""kernel machines"" popular in the community. Our focus is on a simple presentation, but references to more detailed sources are provided.",2004,90,404,14,true,Medicine,Mathematics,1680574,M. Seeger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Computer Science
cf171d57f8232ba90a0696f8cb46144b39380d0b,https://www.semanticscholar.org/paper/cf171d57f8232ba90a0696f8cb46144b39380d0b,Bioinformatics - The Machine Learning Approach,,2000,0,582,35,false,Computer Science,Biology,16491491,G. Grant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bbfad4e88fd8bfbbd77ba53a56fe2886ecc147da,https://www.semanticscholar.org/paper/bbfad4e88fd8bfbbd77ba53a56fe2886ecc147da,Applications of machine learning and rule induction,"Machine learning is the study of computational methods for improving performance by mechanizing the acquisition of knowledge from experience. Expert performance requires much domain-specific knowledge, and knowledge engineering has produced hundreds of AI expert systems that are now used regularly in industry. Machine learning aims to provide increasing levels of automation in the knowledge engineering process, replacing much time-consuming human activity with automatic techniques that improve accuracy or efficiency by discovering and exploiting regularities in training data. The ultimate test of machine learning is its ability to produce systems that are used regularly in industry, education, and elsewhere.",1995,29,559,21,false,Computer Science,,1713919,P. Langley,94059053,H. Simon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467568f1777bc51a15a5100516cd4fe8de62b9ab,https://www.semanticscholar.org/paper/467568f1777bc51a15a5100516cd4fe8de62b9ab,Transfer Learning for Reinforcement Learning Domains: A Survey,"The reinforcement learning paradigm is a popular way to address problems that have only limited environmental feedback, rather than correctly labeled examples, as is common in other machine learning contexts. While significant progress has been made to improve learning in a single task, the idea of transfer learning has only recently been applied to reinforcement learning tasks. The core idea of transfer is that experience gained in learning to perform one task can help improve learning performance in a related, but different, task. In this article we present a framework that classifies transfer learning methods in terms of their capabilities and goals, and then use it to survey the existing literature, as well as to suggest future directions for transfer learning work.",2009,135,1584,107,false,Computer Science,,39286677,Matthew E. Taylor,144848112,P. Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7d8b40eb7f3eb0e03c35f066c97a2040f2f8b724,https://www.semanticscholar.org/paper/7d8b40eb7f3eb0e03c35f066c97a2040f2f8b724,Machine Learning Approaches to Estimating Software Development Effort,"Accurate estimation of software development effort is critical in software engineering. Underestimates lead to time pressures that may compromise full functional development and thorough testing of software. In contrast, overestimates can result in noncompetitive contract bids and/or over allocation of development resources and personnel. As a result, many models for estimating software development effort have been proposed. This article describes two methods of machine learning, which we use to build estimators of software development effort from historical data. Our experiments indicate that these techniques are competitive with traditional estimators on one dataset, but also illustrate that these methods are sensitive to the data on which they are trained. This cautionary note applies to any model-construction strategy that relies on historical data. All such models for software effort estimation should be evaluated by exploring model sensitivity on a variety of historical data. >",1995,19,541,24,false,Computer Science,,38402081,K. Srinivasan,8993101,D. Fisher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5ee8a371fc5adc5469435020a52fb815f3b57a71,https://www.semanticscholar.org/paper/5ee8a371fc5adc5469435020a52fb815f3b57a71,Semi-Supervised Learning,"In the field of machine learning, semi-supervised learning (SSL) occupies the middle ground, between supervised learning (in which all training examples are labeled) and unsupervised learning (in which no label data are given). Interest in SSL has increased in recent years, particularly because of application domains in which unlabeled data are plentiful, such as images, text, and bioinformatics. This first comprehensive overview of SSL presents state-of-the-art algorithms, a taxonomy of the field, selected applications, benchmark experiments, and perspectives on ongoing and future research. Semi-Supervised Learning first presents the key assumptions and ideas underlying the field: smoothness, cluster or low-density separation, manifold structure, and transduction. The core of the book is the presentation of SSL methods, organized according to algorithmic strategies. After an examination of generative models, the book describes algorithms that implement the low-density separation assumption, graph-based methods, and algorithms that perform two-step learning. The book then discusses SSL applications and offers guidelines for SSL practitioners by analyzing the results of extensive benchmark experiments. Finally, the book looks at interesting directions for SSL research. The book closes with a discussion of the relationship between semi-supervised learning and transduction. Adaptive Computation and Machine Learning series",2006,474,2537,67,true,Computer Science,,1730609,O. Chapelle,66191239,Bernhard Schlkopf,2281542,A. Zien,,,,,,,,,,,,,,,,,,,,,,,,,,,
1efb61a9490374c4fbc04eeb4841a4d52e04a4ce,https://www.semanticscholar.org/paper/1efb61a9490374c4fbc04eeb4841a4d52e04a4ce,Ensemble Learning,,2010,17,1306,60,false,Computer Science,,2338315,Gavin Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1ebb552052175d4e48ab045abbf2aaa4f52be929,https://www.semanticscholar.org/paper/1ebb552052175d4e48ab045abbf2aaa4f52be929,Machine Learning,,2007,0,0,0,false,Computer Science,,1713687,M. Kubát,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b9af24fa3faf6dbdc5e952857697588708fad8f5,https://www.semanticscholar.org/paper/b9af24fa3faf6dbdc5e952857697588708fad8f5,Guest Editors' Introduction: On Applied Research in Machine Learning,,1998,20,290,1,true,Computer Science,,1752722,F. Provost,1726733,Ron Kohavi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ea2c5c6e84ce5eaea52ecb8bc01a738005cf2092,https://www.semanticscholar.org/paper/ea2c5c6e84ce5eaea52ecb8bc01a738005cf2092,LEARNABLE EVOLUTION MODEL: Evolutionary Processes Guided by Machine Learning,,2004,75,243,28,true,Computer Science,,2421006,R. Michalski,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3ecdaaa55313520b50ae17de9f4f6650403754a3,https://www.semanticscholar.org/paper/3ecdaaa55313520b50ae17de9f4f6650403754a3,"Book Review: C4.5: Programs for Machine Learning by J. Ross Quinlan. Morgan Kaufmann Publishers, Inc., 1993",,1994,7,308,9,true,Computer Science,,1744109,S. Salzberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b8eb7da56dae58f77788c33a57b5b810ca930527,https://www.semanticscholar.org/paper/b8eb7da56dae58f77788c33a57b5b810ca930527,The Geometry of ROC Space: Understanding Machine Learning Metrics through ROC Isometrics,"Many different metrics are used in machine learning and data mining to build and evaluate models. However, there is no general theory of machine learning metrics, that could answer questions such as: When we simultaneously want to optimise two criteria, how can or should they be traded off? Some metrics are inherently independent of class and misclassification cost distributions, while other are not -- can this be made more precise? This paper provides a derivation of ROC space from first principles through 3D ROC space and the skew ratio, and redefines metrics in these dimensions. The paper demonstrates that the graphical depiction of machine learning metrics by means of ROC isometrics gives many useful insights into the characteristics of these metrics, and provides a foundation on which a theory of machine learning metrics can be built.",2003,17,298,45,false,Computer Science,,47840704,Peter A. Flach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
675b93244f917d5dc2c79b89d2936d81d077e663,https://www.semanticscholar.org/paper/675b93244f917d5dc2c79b89d2936d81d077e663,Using Machine Learning to Break Visual Human Interaction Proofs (HIPs),"Machine learning is often used to automatically solve human tasks. In this paper, we look for tasks where machine learning algorithms are not as good as humans with the hope of gaining insight into their current limitations. We studied various Human Interactive Proofs (HIPs) on the market, because they are systems designed to tell computers and humans apart by posing challenges presumably too hard for computers. We found that most HIPs are pure recognition tasks which can easily be broken using machine learning. The harder HIPs use a combination of segmentation and recognition tasks. From this observation, we found that building segmentation tasks is the most effective way to confuse machine learning algorithms. This has enabled us to build effective HIPs (which we deployed in MSN Passport), as well as design challenging segmentation tasks for machine learning algorithms.",2004,9,284,22,false,Computer Science,,1809791,K. Chellapilla,2812486,P. Simard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158edd3fe6212306487e7173a5de9383a55b59bb,https://www.semanticscholar.org/paper/158edd3fe6212306487e7173a5de9383a55b59bb,Advanced Lectures on Machine Learning,,2004,81,261,7,true,Computer Science,,1698617,O. Bousquet,1728654,U. V. Luxburg,2414086,G. Rätsch,,,,,,,,,,,,,,,,,,,,,,,,,,,
50ec005395794592f6c977f6d273635ef563c241,https://www.semanticscholar.org/paper/50ec005395794592f6c977f6d273635ef563c241,Collaborative Filtering: A Machine Learning Perspective,"Collaborative Filtering: A Machine Learning Perspective Benjamin Marlin Master of Science Graduate Department of Computer Science University of Toronto 2004 Collaborative filtering was initially proposed as a framework for filtering information based on the preferences of users, and has since been refined in many different ways. This thesis is a comprehensive study of rating-based, pure, non-sequential collaborative filtering. We analyze existing methods for the task of rating prediction from a machine learning perspective. We show that many existing methods proposed for this task are simple applications or modifications of one or more standard machine learning methods for classification, regression, clustering, dimensionality reduction, and density estimation. We introduce new prediction methods in all of these classes. We introduce a new experimental procedure for testing stronger forms of generalization than has been used previously. We implement a total of nine prediction methods, and conduct large scale prediction accuracy experiments. We show interesting new results on the relative performance of these methods.",2004,59,211,32,false,Computer Science,,1805742,Benjamin M Marlin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ca799d07d8508df7949e7bea1c353d2a987a2417,https://www.semanticscholar.org/paper/ca799d07d8508df7949e7bea1c353d2a987a2417,Machine Learning for Fast Quadrupedal Locomotion,"For a robot, the ability to get from one place to another is one of the most basic skills. However, locomotion on legged robots is a challenging multidimensional control problem. This paper presents a machine learning approach to legged locomotion, with all training done on the physical robots. The main contributions are a specification of our fully automated learning environment and a detailed empirical comparison of four different machine learning algorithms for learning quadrupedal locomotion. The resulting learned walk is considerably faster than all previously reported hand-coded walks for the same robot platform.",2004,40,194,18,false,Computer Science,,2686687,Nate Kohl,144848112,P. Stone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b54c5dd03ca2c0b9b17b9fc1d4ebe4c2b6478982,https://www.semanticscholar.org/paper/b54c5dd03ca2c0b9b17b9fc1d4ebe4c2b6478982,MACHINE LEARNING TECHNIQUES FOR BRAIN-COMPUTER INTERFACES,This review discusses machine learning methods and their application to Brain-Computer Interfacing. A particular focus is placed on feature selection. We also point out common flaws when validating machine learning methods in the context of BCI. Finally we provide a brief overview on the Berlin-Brain Computer Interface (BBCI).,2004,53,201,10,false,Computer Science,,72571095,K.-R. Muller,1831901,M. Krauledat,2115772,G. Dornhege,3073253,G. Curio,3156886,B. Blankertz,,,,,,,,,,,,,,,,,,,,,,,
43456f4e5f2a7c56b781afe2e2d4e4aed297ceb0,https://www.semanticscholar.org/paper/43456f4e5f2a7c56b781afe2e2d4e4aed297ceb0,Bayesian Inference: An Introduction to Principles and Practice in Machine Learning,,2003,15,274,19,false,Computer Science,,2831141,Michael E. Tipping,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
