paperId,url,title,abstract,year,referenceCount,citationCount,influentialCitationCount,isOpenAccess,fieldsOfStudy/0,authors/0/authorId,authors/0/name,authors/1/authorId,authors/1/name,authors/2/authorId,authors/2/name,authors/3/authorId,authors/3/name,authors/4/authorId,authors/4/name,authors/5/authorId,authors/5/name,authors/6/authorId,authors/6/name,authors/7/authorId,authors/7/name,authors/8/authorId,authors/8/name,authors/9/authorId,authors/9/name,authors/10/authorId,authors/10/name,fieldsOfStudy/1,authors/11/authorId,authors/11/name,authors/12/authorId,authors/12/name,authors/13/authorId,authors/13/name,authors/14/authorId,authors/14/name,authors/15/authorId,authors/15/name,authors/16/authorId,authors/16/name,fieldsOfStudy/2,authors/17/authorId,authors/17/name,authors/18/authorId,authors/18/name,authors/19/authorId,authors/19/name,authors/20/authorId,authors/20/name,authors/21/authorId,authors/21/name,fieldsOfStudy/3,fieldsOfStudy/4
8fb1b96dcc133b170e7e5b340f93c5f230d495ee,https://www.semanticscholar.org/paper/8fb1b96dcc133b170e7e5b340f93c5f230d495ee,A streaming ensemble algorithm (SEA) for large-scale classification,"Ensemble methods have recently garnered a great deal of attention in the machine learning community. Techniques such as Boosting and Bagging have proven to be highly effective but require repeated resampling of the training data, making them inappropriate in a data mining context. The methods presented in this paper take advantage of plentiful data, building separate classifiers on sequential chunks of training points. These classifiers are combined into a fixed-size ensemble using a heuristic replacement strategy. The result is a fast algorithm for large-scale or streaming data that classifies as well as a single decision tree built on all the data, requires approximately constant memory, and adjusts quickly to concept drift.",2001,21,1184,166,False,Computer Science,2562282,W. N. Street,2117912702.0,YongSeog Kim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7924a71ff89f37f66298a6b42bcd26fa7c0f33b,https://www.semanticscholar.org/paper/e7924a71ff89f37f66298a6b42bcd26fa7c0f33b,River: machine learning for streaming data in Python,"River is a machine learning library for dynamic data streams and continual learning. It provides multiple state-of-the-art learning methods, data generators/transformers, performance metrics and evaluators for different stream learning problems. It is the result from the merger of the two most popular packages for stream learning in Python: Creme and scikit-multiflow. River introduces a revamped architecture based on the lessons learnt from the seminal packages. River's ambition is to be the go-to library for doing machine learning on streaming data. Additionally, this open source package brings under the same umbrella a large community of practitioners and researchers. The source code is available at https://github.com/online-ml/river.",2020,49,45,5,False,Computer Science,35479220,Jacob Montiel,104920778.0,Max Halford,31757587.0,S. M. Mastelini,2034015026.0,Geoffrey Bolmier,2034015684.0,Raphael Sourty,2034016270.0,Robin Vaysse,103370422.0,Adil Zouitine,13645563.0,Heitor Murilo Gomes,1383995365.0,Jesse Read,2831624.0,T. Abdessalem,1762931.0,A. Bifet,,,,,,,,,,,,,,,,,,,,,,,,,,
edb189b3d0f777525837b3136e109aa0ba01a99a,https://www.semanticscholar.org/paper/edb189b3d0f777525837b3136e109aa0ba01a99a,Multicategory Classification Using An Extreme Learning Machine for Microarray Gene Expression Cancer Diagnosis,"In this paper, the recently developed Extreme Learning Machine (ELM) is used for directing multicategory classification problems in the cancer diagnosis area. ELM avoids problems like local minima, improper learning rate and overfitting commonly faced by iterative learning methods and completes the training very fast. We have evaluated the multicategory classification performance of ELM on three benchmark microarray data sets for cancer diagnosis, namely, the GCM data set, the Lung data set, and the Lymphoma data set. The results indicate that ELM produces comparable or better classification accuracies with reduced training time and implementation complexity compared to artificial neural networks methods like conventional back-propagation ANN, Linder's SANN, and Support Vector Machine methods like SVM-OVO and Ramaswamy's SVM-OVA. ELM also achieves better accuracies for classification of individual categories.",2007,21,246,4,False,Computer Science,2190082425,Runxuan Zhang,145678691.0,G. Huang,145411276.0,N. Sundararajan,1800678.0,P. Saratchandran,,,,,,,,,,,,,,,Medicine,,,,,,,,,,,,,,,,,,,,,,,,,
b862efa06baea0b032214675eb3c3645d5d69d46,https://www.semanticscholar.org/paper/b862efa06baea0b032214675eb3c3645d5d69d46,Query-Efficient Hard-label Black-box Attack: An Optimization-based Approach,"We study the problem of attacking a machine learning model in the hard-label black-box setting, where no model information is revealed except that the attacker can make queries to probe the corresponding hard-label decisions. This is a very challenging problem since the direct extension of state-of-the-art white-box attacks (e.g., CW or PGD) to the hard-label black-box setting will require minimizing a non-continuous step function, which is combinatorial and cannot be solved by a gradient-based optimizer. The only current approach is based on random walk on the boundary, which requires lots of queries and lacks convergence guarantees. We propose a novel way to formulate the hard-label black-box attack as a real-valued optimization problem which is usually continuous and can be solved by any zeroth order optimization algorithm. For example, using the Randomized Gradient-Free method, we are able to bound the number of iterations needed for our algorithm to achieve stationary points. We demonstrate that our proposed method outperforms the previous random walk approach to attacking convolutional neural networks on MNIST, CIFAR, and ImageNet datasets. More interestingly, we show that the proposed algorithm can also be used to attack other discrete and non-continuous machine learning models, such as Gradient Boosting Decision Trees (GBDT).",2018,26,260,32,False,Computer Science,2424698,Minhao Cheng,2067954216.0,Thong Le,153191489.0,Pin-Yu Chen,2882166.0,Jinfeng Yi,49723481.0,Huan Zhang,1793529.0,Cho-Jui Hsieh,,,,,,,,,,,Mathematics,,,,,,,,,,,,,,,,,,,,,,,,,
a178a0bdee7549d87402b6c6128c569109128458,https://www.semanticscholar.org/paper/a178a0bdee7549d87402b6c6128c569109128458,Challenges in Deploying Machine Learning: a Survey of Case Studies,"In recent years, machine learning has transitioned from a field of academic research interest to a field capable of solving real-world business problems. However, the deployment of machine learning models in production systems can present a number of issues and concerns. This survey reviews published reports of deploying machine learning solutions in a variety of use cases, industries and applications and extracts practical considerations corresponding to stages of the machine learning deployment workflow. By mapping found challenges to the steps of the machine learning deployment workflow we show that practitioners face issues at each stage of the deployment process. The goal of this paper is to lay out a research agenda to explore approaches addressing these challenges.",2020,168,76,2,True,Computer Science,133643337,Andrei Paleyes,2000207.0,Raoul-Gabriel Urma,145306271.0,Neil D. Lawrence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05351b3abcca9e535c534c3b4bff0865ba96b3ac,https://www.semanticscholar.org/paper/05351b3abcca9e535c534c3b4bff0865ba96b3ac,Confidence-based active learning,"This paper proposes a new active learning approach, confidence-based active learning, for training a wide range of classifiers. This approach is based on identifying and annotating uncertain samples. The uncertainty value of each sample is measured by its conditional error. The approach takes advantage of current classifiers' probability preserving and ordering properties. It calibrates the output scores of classifiers to conditional error. Thus, it can estimate the uncertainty value for each input sample according to its output score from a classifier and select only samples with uncertainty value above a user-defined threshold. Even though we cannot guarantee the optimality of the proposed approach, we find it to provide good performance. Compared with existing methods, this approach is robust without additional computational effort. A new active learning method for support vector machines (SVMs) is implemented following this approach. A dynamic bin width allocation method is proposed to accurately estimate sample conditional error and this method adapts to the underlying probabilities. The effectiveness of the proposed approach is demonstrated using synthetic and real data sets and its performance is compared with the widely used least certain active learning method",2006,44,223,13,False,Computer Science,49140921,Mingkun Li,1702517.0,I. Sethi,,,,,,,,,,,,,,,,,,,Medicine,,,,,,,,,,,,,,,,,,,,,,,,,
ce2d6de9cec4a6d135c32bb8d2d02bba09928b33,https://www.semanticscholar.org/paper/ce2d6de9cec4a6d135c32bb8d2d02bba09928b33,Context-sensitive learning methods for text categorization,"Two recently implemented machine-learning algorithms, RIPPER and sleeping-experts for phrases, are evaluated on a number of large text categorization problems. These algorithms both construct classifiers that allow the “context” of a word w to affect how (or even whether) the presence or absence of w will contribute to a classification. However, RIPPER and sleeping-experts differ radically in many other respects: differences include different notions as to what constitutes a context, different ways of combining contexts to construct a classifier, different methods to search for a combination of contexts, and different criteria as to what contexts should be included in such a combination. In spite of these differences, both RIPPER and sleeping-experts perform extremely well across a wide variety of categorization problems, generally outperforming previously applied learning methods. We view this result as a confirmation of the usefulness of classifiers that represent contextual information.",1996,81,572,47,True,Computer Science,50056360,William W. Cohen,1740765.0,Y. Singer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2dc36b8d0c08613fb213ad419973d379a2264765,https://www.semanticscholar.org/paper/2dc36b8d0c08613fb213ad419973d379a2264765,Training algorithms for linear text classifiers,"Systems for text retrieval, routing, categorization and other IR tasks rely heavily on linear classifiers. We propose that two machine learning algorithms, the Widrow-Hoff and EG algorithms, be used in training linear text classifiers. In contrast to most IR methods, theoretical analysis provides performance guarantees and guidance on parameter settings for these algorithms. Experimental data is presented showing Widrow-Hoff and EG to be more effective than the widely used Rocchio algorithm on several categorization and routing tasks.",1996,57,632,34,True,Computer Science,35153517,D. Lewis,1716301.0,R. Schapire,144987107.0,Jamie Callan,47394834.0,R. Papka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3984c09b19eca83aa78a5fcbc1f87106685b34c7,https://www.semanticscholar.org/paper/3984c09b19eca83aa78a5fcbc1f87106685b34c7,Monitoring Land-Cover Changes: A Machine-Learning Perspective,"Monitoring land-cover changes is of prime importance for the effective planning and management of critical, natural and man-made resources. The growing availability of remote sensing data provides ample opportunities for monitoring land-cover changes on a global scale using machine-learning techniques. However, remote sensing data sets exhibit unique domain-specific properties that limit the usefulness of traditional machine-learning methods. This article presents a brief overview of these challenges from the perspective of machine learning and discusses some of the recent advances in machine learning that are relevant for addressing them. These approaches show promise for future research in the detection of land-cover change using machine-learning algorithms.",2016,58,64,2,False,Computer Science,2548167,A. Karpatne,49165342.0,Zhe Jiang,3001600.0,Ranga Raju Vatsavai,145072875.0,S. Shekhar,2107978833.0,Vipin Kumar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4ea909c9509aa556786687fb044f2ce86100e4ec,https://www.semanticscholar.org/paper/4ea909c9509aa556786687fb044f2ce86100e4ec,Quantum Entanglement in Neural Network States,"Machine learning, one of today's most rapidly growing interdisciplinary fields, promises an unprecedented perspective for solving intricate quantum many-body problems. Understanding the physical aspects of the representative artificial neural-network states is recently becoming highly desirable in the applications of machine learning techniques to quantum many-body physics. Here, we study the quantum entanglement properties of neural-network states, with a focus on the restricted-Boltzmann-machine (RBM) architecture. We prove that the entanglement of all short-range RBM states satisfies an area law for arbitrary dimensions and bipartition geometry. For long-range RBM states we show by using an exact construction that such states could exhibit volume-law entanglement, implying a notable capability of RBM in representing efficiently quantum states with massive entanglement. We further examine generic RBM states with random weight parameters. We find that their averaged entanglement entropy obeys volume-law scaling and meantime strongly deviates from the Page-entropy of the completely random pure states. We show that their entanglement spectrum has no universal part associated with random matrix theory and bears a Poisson-type level statistics. Using reinforcement learning, we demonstrate that RBM is capable of finding the ground state (with power-law entanglement) of a model Hamiltonian with long-range interaction. In addition, we show, through a concrete example of the one-dimensional symmetry-protected topological cluster states, that the RBM representation may also be used as a tool to analytically compute the entanglement spectrum. Our results uncover the unparalleled power of artificial neural networks in representing quantum many-body states, which paves a novel way to bridge computer science based machine learning techniques to outstanding quantum condensed matter physics problems.",2017,128,271,10,True,Physics,5204254,D. Deng,2108285127.0,Xiaopeng Li,2888542.0,S. Sarma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9172a3571e3c0b7032509dffdb5f16b4081241b,https://www.semanticscholar.org/paper/c9172a3571e3c0b7032509dffdb5f16b4081241b,Active Learning with Support Vector Machines in the Drug Discovery Process,"We investigate the following data mining problem from computer-aided drug design: From a large collection of compounds, find those that bind to a target molecule in as few iterations of biochemical testing as possible. In each iteration a comparatively small batch of compounds is screened for binding activity toward this target. We employed the so-called ""active learning paradigm"" from Machine Learning for selecting the successive batches. Our main selection strategy is based on the maximum margin hyperplane-generated by ""Support Vector Machines"". This hyperplane separates the current set of active from the inactive compounds and has the largest possible distance from any labeled compound. We perform a thorough comparative study of various other selection strategies on data sets provided by DuPont Pharmaceuticals and show that the strategies based on the maximum margin hyperplane clearly outperform the simpler ones.",2003,25,302,12,False,Computer Science,1794034,Manfred K. Warmuth,2075441787.0,Jun Liao,2414086.0,G. Rätsch,48453299.0,M. Mathieson,3258830.0,S. Putta,21313583.0,C. Lemmen,,,,,,,,,,,Medicine,,,,,,,,,,,,,,,,,,,,,,,,,
2698bdb4673caa10e0f5eece28ae80393c5ff94f,https://www.semanticscholar.org/paper/2698bdb4673caa10e0f5eece28ae80393c5ff94f,Collaborative Writing Support Tools on the Cloud,"Academic writing, individual or collaborative, is an essential skill for today's graduates. Unfortunately, managing writing activities and providing feedback to students is very labor intensive and academics often opt out of including such learning experiences in their teaching. We describe the architecture for a new collaborative writing support environment used to embed such collaborative learning activities in engineering courses. iWrite provides tools for managing collaborative and individual writing assignments in large cohorts. It outsources the writing tools and the storage of student content to third party cloud-computing vendors (i.e., Google). We further describe how using machine learning and NLP techniques, the architecture provides automated feedback, automatic question generation, and process analysis features.",2011,46,128,3,False,Computer Science,144792845,R. Calvo,2073202565.0,Stephen T. O'Rourke,145869583.0,Janet Jones,1763220.0,K. Yacef,20779579.0,P. Reimann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dc2b3571907434dbe70cb9674ef16b18286f2cc9,https://www.semanticscholar.org/paper/dc2b3571907434dbe70cb9674ef16b18286f2cc9,Physics-informed machine learning approach for augmenting turbulence models: A comprehensive framework,"We present a comprehensive framework for augmenting turbulence models with physics-informed machine learning, illustrating a complete workflow from identification of input/output to prediction of mean velocities. The learned model has Galilean invariance and coordinate rotational invariance.",2018,63,216,10,True,Physics,47876141,Jinlong Wu,41193045.0,Heng Xiao,50524368.0,E. Paterson,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87576c49fab648c3c7bedf7642bc4e6b98d9d69d,https://www.semanticscholar.org/paper/87576c49fab648c3c7bedf7642bc4e6b98d9d69d,Quantum machine learning and quantum biomimetics: A perspective,"Quantum machine learning has emerged as an exciting and promising paradigm inside quantum technologies. It may permit, on the one hand, to carry out more efficient machine learning calculations by means of quantum devices, while, on the other hand, to employ machine learning techniques to better control quantum systems. Inside quantum machine learning, quantum reinforcement learning aims at developing ‘intelligent’ quantum agents that may interact with the outer world and adapt to it, with the strategy of achieving some final goal. Another paradigm inside quantum machine learning is that of quantum autoencoders, which may allow one for employing fewer resources in a quantum device via a training process. Moreover, the field of quantum biomimetics aims at establishing analogies between biological and quantum systems, to look for previously inadvertent connections that may enable useful applications. Two recent examples are the concepts of quantum artificial life, as well as of quantum memristors. In this Perspective, we give an overview of these topics, describing the related research carried out by the scientific community.",2020,111,39,0,False,Physics,4291120,L. Lamata,,,,,,,,,,,,,,,,,,,,,Computer Science,,,,,,,,,,,,,Mathematics,,,,,,,,,,,,
3b09e6f6533005925c6ca7427d3d75ca95da6e09,https://www.semanticscholar.org/paper/3b09e6f6533005925c6ca7427d3d75ca95da6e09,Random access for machine-to-machine communication in LTE-advanced networks: issues and approaches,"Machine-to-machine communication, a promising technology for the smart city concept, enables ubiquitous connectivity between one or more autonomous devices without or with minimal human interaction. M2M communication is the key technology to support data transfer among sensors and actuators to facilitate various smart city applications (e.g., smart metering, surveillance and security, infrastructure management, city automation, and eHealth). To support massive numbers of machine type communication (MTC) devices, one of the challenging issues is to provide an efficient way for multiple access in the network and to minimize network overload. In this article, we review the M2M communication techniques in Long Term Evolution- Advanced cellular networks and outline the major research issues. Also, we review the different random access overload control mechanisms to avoid congestion caused by random channel access of MTC devices. To this end, we propose a reinforcement learning-based eNB selection algorithm that allows the MTC devices to choose the eNBs (or base stations) to transmit packets in a self-organizing fashion.",2013,19,481,21,False,Computer Science,26068612,M. Hasan,144158811.0,E. Hossain,1713586.0,D. Niyato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
abad343e6732abd4773543ac04f0ecfe46aab4ec,https://www.semanticscholar.org/paper/abad343e6732abd4773543ac04f0ecfe46aab4ec,The gesture recognition toolkit,"The Gesture Recognition Toolkit is a cross-platform open-source C++ library designed to make real-time machine learning and gesture recognition more accessible for non-specialists. Emphasis is placed on ease of use, with a consistent, minimalist design that promotes accessibility while supporting flexibility and customization for advanced users. The toolkit features a broad range of classification and regression algorithms and has extensive support for building real-time systems. This includes algorithms for signal processing, feature extraction and automatic gesture spotting.",2014,48,161,8,True,Computer Science,1998265,N. Gillian,1733194.0,J. Paradiso,,,,,,,,,,,,,,,,,,,Mathematics,,,,,,,,,,,,,,,,,,,,,,,,,
dd20272cba91c5a47bfd54a9d716a51acd28195f,https://www.semanticscholar.org/paper/dd20272cba91c5a47bfd54a9d716a51acd28195f,Machine Learning at Central Banks,"We introduce machine learning in the context of central banking and policy analyses. Our aim is to give an overview broad enough to allow the reader to place machine learning within the wider range of statistical modelling and computational analyses, and provide an idea of its scope and limitations. We review the underlying technical sources and the nascent literature applying machine learning to economic and policy problems. We present popular modelling approaches, such as artificial neural networks, tree-based models, support vector machines, recommender systems and different clustering techniques. Important concepts like the bias-variance trade-off, optimal model complexity, regularisation and cross-validation are discussed to enrich the econometrics toolbox in their own right. We present three case studies relevant to central bank policy, financial regulation and economic modelling more widely. First, we model the detection of alerts on the balance sheets of financial institutions in the context of banking supervision. Second, we perform a projection exercise for UK CPI inflation on a medium-term horizon of two years. Here, we introduce a simple training-testing framework for time series analyses. Third, we investigate the funding patterns of technology start-ups with the aim to detect potentially disruptive innovators in financial technology. Machine learning models generally outperform traditional modelling approaches in prediction tasks, while open research questions remain with regard to their causal inference properties.",2017,0,80,5,False,Economics,3000889,Chiranjit Chakraborty,47476153.0,Andreas Joseph,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0cf102da6dd4276115c63cbb6797f24ed450fea1,https://www.semanticscholar.org/paper/0cf102da6dd4276115c63cbb6797f24ed450fea1,Towards Robust Interpretability with Self-Explaining Neural Networks,"Most recent work on interpretability of complex machine learning models has focused on estimating a posteriori explanations for previously trained models around specific predictions. Self-explaining models where interpretability plays a key role already during learning have received much less attention. We propose three desiderata for explanations in general – explicitness, faithfulness, and stability – and show that existing methods do not satisfy them. In response, we design self-explaining models in stages, progressively generalizing linear classifiers to complex yet architecturally explicit models. Faithfulness and stability are enforced via regularization specifically tailored to such models. Experimental results across various benchmark datasets show that our framework offers a promising direction for reconciling model complexity and interpretability.",2018,28,483,59,False,Computer Science,1390096054,David Alvarez-Melis,35132120.0,T. Jaakkola,,,,,,,,,,,,,,,,,,,Mathematics,,,,,,,,,,,,,,,,,,,,,,,,,
2d470f3f86bae26460339bef85420095e04c852b,https://www.semanticscholar.org/paper/2d470f3f86bae26460339bef85420095e04c852b,Three Approaches for Personalization with Applications to Federated Learning,"The standard objective in machine learning is to train a single model for all users. However, in many learning scenarios, such as cloud computing and federated learning, it is possible to learn a personalized model per user. In this work, we present a systematic learning-theoretic study of personalization. We propose and analyze three approaches: user clustering, data interpolation, and model interpolation. For all three approaches, we provide learning-theoretic guarantees and efficient algorithms for which we also demonstrate the performance empirically. All of our algorithms are model-agnostic and work for any hypothesis class.",2020,57,251,42,False,Computer Science,144830983,Y. Mansour,81080659.0,M. Mohri,2060769070.0,Jae Ro,9486035.0,A. Suresh,,,,,,,,,,,,,,,Mathematics,,,,,,,,,,,,,,,,,,,,,,,,,
0b089e4a90d97c6cc815f131e7bcab014ceac336,https://www.semanticscholar.org/paper/0b089e4a90d97c6cc815f131e7bcab014ceac336,Machine learning techniques to diagnose breast cancer,"Machine learning is a branch of artificial intelligence that employs a variety of statistical, probabilistic and optimization techniques that allows computers to “learn” from past examples and to detect hard-to-discern patterns from large, noisy or complex data sets. As a result, machine learning is frequently used in cancer diagnosis and detection. In this paper, support vector machines, K-nearest neighbours and probabilistic neural networks classifiers are combined with signal-to-noise ratio feature ranking, sequential forward selection-based feature selection and principal component analysis feature extraction to distinguish between the benign and malignant tumours of breast. The best overall accuracy for breast cancer diagnosis is achieved equal to 98.80% and 96.33% respectively using support vector machines classifier models against two widely used breast cancer benchmark datasets.",2010,24,104,6,False,Computer Science,3298090,A. Osareh,3027267.0,B. Shadgar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22cba8f244258e0bba7ff4bb70c4e5b5ac3e2382,https://www.semanticscholar.org/paper/22cba8f244258e0bba7ff4bb70c4e5b5ac3e2382,H2O AutoML: Scalable Automatic Machine Learning,"H2O is an open source, distributed machine learning platform designed to scale to very large datasets, with APIs in R, Python, Java and Scala. We present H2O AutoML, a highly scalable, fully-automated, supervised learning algorithm which automates the process of training a large selection of candidate models and stacked ensembles within a single function. The result of the AutoML run is a “leaderboard”: a ranked list of models, all of which can be easily exported for use in a production environment. Models in the leaderboard can be ranked by numerous model performance metrics or other model attributes such as training time or average per-row prediction speed. The H2O AutoML algorithm relies on the efficient training of H2O machine learning algorithms to produce a large number of models in a short amount of time. H2O AutoML uses a combination of fast random search and stacked ensembles to achieve results competitive with, and often better than, other frameworks which rely on more complex model tuning techniques such as Bayesian optimization or genetic algorithms. H2O AutoML trains a variety of algorithms (e.g. GBMs, Random Forests, Deep Neural Networks, GLMs), yielding a healthy amount of diversity across candidate models, which can be exploited by stacked ensembles to produce a powerful final model. The effectiveness of this technique is reflected in the OpenML AutoML Benchmark, which compares the performance of several of the most well known, open source AutoML systems across a number of datasets.",2020,16,117,21,False,,3402980,E. LeDell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
be3a65ef15f79ebb8296e6a0e8d1a9cb5c0f3638,https://www.semanticscholar.org/paper/be3a65ef15f79ebb8296e6a0e8d1a9cb5c0f3638,Evaluating Prerequisite Qualities for Learning End-to-End Dialog Systems,"A long-term goal of machine learning is to build intelligent conversational agents. One recent popular approach is to train end-to-end models on a large amount of real dialog transcripts between humans (Sordoni et al., 2015; Vinyals & Le, 2015; Shang et al., 2015). However, this approach leaves many questions unanswered as an understanding of the precise successes and shortcomings of each model is hard to assess. A contrasting recent proposal are the bAbI tasks (Weston et al., 2015b) which are synthetic data that measure the ability of learning machines at various reasoning tasks over toy language. Unfortunately, those tests are very small and hence may encourage methods that do not scale. In this work, we propose a suite of new tasks of a much larger scale that attempt to bridge the gap between the two regimes. Choosing the domain of movies, we provide tasks that test the ability of models to answer factual questions (utilizing OMDB), provide personalization (utilizing MovieLens), carry short conversations about the two, and finally to perform on natural dialogs from Reddit. We provide a dataset covering 75k movie entities and with 3.5M training examples. We present results of various models on these tasks, and evaluate their performance.",2015,48,177,14,False,Computer Science,34176020,Jesse Dodge,3071104.0,Andreea Gane,2190290316.0,Xiang Zhang,1713934.0,Antoine Bordes,3295092.0,S. Chopra,143622869.0,Alexander H. Miller,3149531.0,Arthur D. Szlam,145183709.0,J. Weston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
