paperId,url,title,abstract,year,referenceCount,citationCount,influentialCitationCount,isOpenAccess,fieldsOfStudy/0,fieldsOfStudy/1,authors/0/authorId,authors/0/name,authors/1/authorId,authors/1/name,authors/2/authorId,authors/2/name,authors/3/authorId,authors/3/name,authors/4/authorId,authors/4/name,authors/5/authorId,authors/5/name,authors/6/authorId,authors/6/name,authors/7/authorId,authors/7/name,authors/8/authorId,authors/8/name,authors/9/authorId,authors/9/name,authors/10/authorId,authors/10/name,authors/11/authorId,authors/11/name,authors/12/authorId,authors/12/name,authors/13/authorId,authors/13/name,authors/14/authorId,authors/14/name,authors/15/authorId,authors/15/name,authors/16/authorId,authors/16/name,authors/17/authorId,authors/17/name,authors/18/authorId,authors/18/name,authors/19/authorId,authors/19/name,fieldsOfStudy/2,authors/20/authorId,authors/20/name,authors/21/authorId,authors/21/name,authors/22/authorId,authors/22/name,authors/23/authorId,authors/23/name,authors/24/authorId,authors/24/name,authors/25/authorId,authors/25/name,authors/26/authorId,authors/26/name,authors/27/authorId,authors/27/name,authors/28/authorId,authors/28/name,authors/29/authorId,authors/29/name
b5be3165d56580b60e29ad1a4a08b124d6cb8264,https://www.semanticscholar.org/paper/b5be3165d56580b60e29ad1a4a08b124d6cb8264,Scaling up machine learning: parallel and distributed approaches,"This tutorial gives a broad view of modern approaches for scaling up machine learning and data mining methods on parallel/distributed platforms. Demand for scaling up machine learning is task-specific: for some tasks it is driven by the enormous dataset sizes, for others by model complexity or by the requirement for real-time prediction. Selecting a task-appropriate parallelization platform and algorithm requires understanding their benefits, trade-offs and constraints. This tutorial focuses on providing an integrated overview of state-of-the-art platforms and algorithm choices. These span a range of hardware options (from FPGAs and GPUs to multi-core systems and commodity clusters), programming frameworks (including CUDA, MPI, MapReduce, and DryadLINQ), and learning settings (e.g., semi-supervised and online learning). The tutorial is example-driven, covering a number of popular algorithms (e.g., boosted trees, spectral clustering, belief propagation) and diverse applications (e.g., recommender systems and object recognition in vision).The tutorial is based on (but not limited to) the material from our upcoming Cambridge U. Press edited book which is currently in production.Visit the tutorial website at http://hunch.net/~large_scale_survey/",2011,6,386,16,False,Computer Science,,1988453,R. Bekkerman,47695762.0,M. Bilenko,144162125.0,J. Langford,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
008abebf4a9404db9050c9d2fbca769f4faf3ca6,https://www.semanticscholar.org/paper/008abebf4a9404db9050c9d2fbca769f4faf3ca6,Learning by Transduction,"We describe a method for predicting a classification of an object given classifications of the objects in the training set, assuming that the pairs object/classification are generated by an i.i.d. process from a continuous probability distribution. Our method is a modification of Vapnik's support-vector machine; its main novelty is that it gives not only the prediction itself but also a practicable measure of the evidence found in support of that prediction. We also describe a procedure for assigning degrees of confidence to predictions made by the support vector machine. Some experimental results are presented, and possible extensions of the algorithms are discussed.",1998,10,421,18,False,Computer Science,Mathematics,1793317,A. Gammerman,145675281.0,V. Vovk,50560492.0,V. Vapnik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4a77a2ed53529431d816c42ec4554364e80ee18b,https://www.semanticscholar.org/paper/4a77a2ed53529431d816c42ec4554364e80ee18b,Machine learning of molecular electronic properties in chemical compound space,"The combination of modern scientific computing with electronic structure theory can lead to an unprecedented amount of data amenable to intelligent data analysis for the identification of meaningful, novel and predictive structure–property relationships. Such relationships enable high-throughput screening for relevant properties in an exponentially growing pool of virtual compounds that are synthetically accessible. Here, we present a machine learning model, trained on a database of ab initio calculation results for thousands of organic molecules, that simultaneously predicts multiple electronic ground- and excited-state properties. The properties include atomization energy, polarizability, frontier orbital eigenvalues, ionization potential, electron affinity and excitation energies. The machine learning model is based on a deep multi-task artificial neural network, exploiting the underlying correlations between various molecular properties. The input is identical to ab initio methods, i.e. nuclear charges and Cartesian coordinates of all atoms. For small organic molecules, the accuracy of such a ‘quantum machine’ is similar, and sometimes superior, to modern quantum-chemical methods—at negligible computational cost.",2013,74,478,13,False,Physics,,144535526,G. Montavon,48041657.0,M. Rupp,49302932.0,Vivekanand V Gobre,1397645825.0,Á. Vázquez-Mayagoitia,39960184.0,K. Hansen,2462983.0,A. Tkatchenko,2113612432.0,Klaus-Robert Müller,12643877.0,O. Anatole von Lilienfeld,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46d0aa6b357c5427f46c7f8ff7053617c4309649,https://www.semanticscholar.org/paper/46d0aa6b357c5427f46c7f8ff7053617c4309649,Linguistic Input Features Improve Neural Machine Translation,"Neural machine translation has recently achieved impressive results, while using little in the way of external linguistic information. In this paper we show that the strong learning capability of neural MT models does not make linguistic features redundant; they can be easily incorporated to provide further improvements in performance. We generalize the embedding layer of the encoder in the attentional encoder--decoder architecture to support the inclusion of arbitrary features, in addition to the baseline word feature. We add morphological features, part-of-speech tags, and syntactic dependency labels as input features to English German, and English->Romanian neural machine translation systems. In experiments on WMT16 training and test sets, we find that linguistic input features improve model quality according to three metrics: perplexity, BLEU and CHRF3. An open-source implementation of our neural MT system is available, as are sample files and configurations.",2016,37,346,46,True,Computer Science,,2082372,Rico Sennrich,2259100.0,B. Haddow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7d89abfe87ed7d1b40391d37364560656d208117,https://www.semanticscholar.org/paper/7d89abfe87ed7d1b40391d37364560656d208117,Learning Memory Access Patterns,"The explosion in workload complexity and the recent slow-down in Moore's law scaling call for new approaches towards efficient computing. Researchers are now beginning to use recent advances in machine learning in software optimizations, augmenting or replacing traditional heuristics and data structures. However, the space of machine learning for computer hardware architecture is only lightly explored. In this paper, we demonstrate the potential of deep learning to address the von Neumann bottleneck of memory performance. We focus on the critical problem of learning memory access patterns, with the goal of constructing accurate and efficient memory prefetchers. We relate contemporary prefetching strategies to n-gram models in natural language processing, and show how recurrent neural networks can serve as a drop-in replacement. On a suite of challenging benchmark datasets, we find that neural networks consistently demonstrate superior performance in terms of precision and recall. This work represents the first step towards practical neural-network based prefetching, and opens a wide range of exciting directions for machine learning in computer architecture research.",2018,50,122,20,False,Computer Science,Mathematics,33798741,Milad Hashemi,1754860.0,Kevin Swersky,2119124568.0,Jamie A. Smith,46369381.0,Grant Ayers,2655459.0,Heiner Litz,1698747.0,Jichuan Chang,1700331.0,C. Kozyrakis,1770926.0,P. Ranganathan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86e5827087e11dc929d592ee7b3d7581fc48265e,https://www.semanticscholar.org/paper/86e5827087e11dc929d592ee7b3d7581fc48265e,Generating Adversarial Malware Examples for Black-Box Attacks Based on GAN,"Machine learning has been used to detect new malware in recent years, while malware authors have strong motivation to attack such algorithms. Malware authors usually have no access to the detailed structures and parameters of the machine learning models used by malware detection systems, and therefore they can only perform black-box attacks. This paper proposes a generative adversarial network (GAN) based algorithm named MalGAN to generate adversarial malware examples, which are able to bypass black-box machine learning based detection models. MalGAN uses a substitute detector to fit the black-box malware detection system. A generative network is trained to minimize the generated adversarial examples' malicious probabilities predicted by the substitute detector. The superiority of MalGAN over traditional gradient based adversarial example generation algorithms is that MalGAN is able to decrease the detection rate to nearly zero and make the retraining based defensive method against adversarial examples hard to work.",2017,32,383,45,False,Computer Science,,2146241447,Weiwei Hu,143692919.0,Ying Tan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9664778568004b26d3a51db03c2d2a0a865a136b,https://www.semanticscholar.org/paper/9664778568004b26d3a51db03c2d2a0a865a136b,Hierarchical document categorization with support vector machines,"Automatically categorizing documents into pre-defined topic hierarchies or taxonomies is a crucial step in knowledge and content management. Standard machine learning techniques like Support Vector Machines and related large margin methods have been successfully applied for this task, albeit the fact that they ignore the inter-class relationships. In this paper, we propose a novel hierarchical classification method that generalizes Support Vector Machine learning and that is based on discriminant functions that are structured in a way that mirrors the class hierarchy. Our method can work with arbitrary, not necessarily singly connected taxonomies and can deal with task-specific loss functions. All parameters are learned jointly by optimizing a common objective function corresponding to a regularized upper bound on the empirical loss. We present experimental results on the WIPO-alpha patent collection to show the competitiveness of our approach.",2004,26,422,45,True,Computer Science,,3050583,Lijuan Cai,143936663.0,Thomas Hofmann,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31e12b8d558a7515f3a1e3337551f5f30e466cde,https://www.semanticscholar.org/paper/31e12b8d558a7515f3a1e3337551f5f30e466cde,Unified representation of molecules and crystals for machine learning,"Accurate simulations of atomistic systems from first principles are limited by computational cost. In high-throughput settings, machine learning can reduce these costs significantly by accurately interpolating between reference calculations. For this, kernel learning approaches crucially require a representation that accommodates arbitrary atomistic systems. We introduce a many-body tensor representation that is invariant to translations, rotations, and nuclear permutations of same elements, unique, differentiable, can represent molecules and crystals, and is fast to compute. Empirical evidence for competitive energy and force prediction errors is presented for changes in molecular structure, crystal chemistry, and molecular dynamics using kernel regression and symmetric gradient-domain machine learning as models. Applicability is demonstrated for phase diagrams of Pt-group/transition-metal binary systems.",2017,98,121,7,False,Physics,Chemistry,94267262,Haoyan Huo,48041657.0,M. Rupp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66f44806cd46a27f02ceb74bdfd9ad6e77e044ca,https://www.semanticscholar.org/paper/66f44806cd46a27f02ceb74bdfd9ad6e77e044ca,Toward an Online Anomaly Intrusion Detection System Based on Deep Learning,"In the past twenty years, progress in intrusion detection has been steady but slow. The biggest challenge is to detect new attacks in real time. In this work, a deep learning approach for anomaly detection using a Restricted Boltzmann Machine (RBM) and a deep belief network are implemented. Our method uses a one-hidden layer RBM to perform unsupervised feature reduction. The resultant weights from this RBM are passed to another RBM producing a deep belief network. The pre-trained weights are passed into a fine tuning layer consisting of a Logistic Regression (LR) classifier with multi-class soft-max. We have implemented the deep learning architecture in C++ in Microsoft Visual Studio 2013 and we use the DARPA KDDCUP'99 dataset to evaluate its performance. Our architecture outperforms previous deep learning methods implemented by Li and Salama in both detection speed and accuracy. We achieve a detection rate of 97.9% on the total 10% KDDCUP'99 test dataset. By improving the training process of the simulation, we are also able to produce a low false negative rate of 2.47%. Although the deficiencies in the KDDCUP'99 dataset are well understood, it still presents machine learning approaches for predicting attacks with a reasonable challenge. Our future work will include applying our machine learning strategy to larger and more challenging datasets, which include larger classes of attacks.",2016,22,165,11,False,Computer Science,,8837455,Khaled Alrawashdeh,145554708.0,C. Purdy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
087874409722c38bbb643e3c7328e86a49a1aac6,https://www.semanticscholar.org/paper/087874409722c38bbb643e3c7328e86a49a1aac6,Multi-Agent Machine Learning: A Reinforcement Approach,"multi agent machine learning a reinforcement approach multi-agent machine learning: a reinforcement approach by multi agent machine learning a reinforcement approach multi agent machine learning a reinforcement approach user crowd simulation via multi-agent reinforcement learning multi-agent machine learning: a reinforcement approach by multi-agent reinforcement learning for planning and multi-agent machine download.e-bookshelf multi-agent machine learning buch cooperative multi-agent learning: the state of the art learning to communicate with deep multi-agent a modular approach to multi-agent reinforcement learning multi agent machine learning a reinforcement approach multi-agent machine learning: a reinforcement approach by multi-agent machine learning: a reinforcement approach multi agent machine learning a reinforcement approach interactive machine learning 2015w, se, 2.0 3.0 ects 45 06 online learning for multi-agent local navigation learning to communicate with deep multi-agent a mas reinforcement learning approach for indeterministic safe, multi-agent, reinforcement learning for arxiv multi-agent inverse reinforcement learning combining machine learning and multi-agent approach for robocup soccer simulation: a reinforcement learning approach multi-agent relational reinforcement learning a generic multi-agent reinforcement learning approach for supervised rule learning and reinforcement learning in a multi-agent reinforcement learning simulation for multi iensemble: a framework for committee machine based on simulation and investigation of multi-agent reinforcement hierarchical reinforcement learning in multi-agent environment learning to cooperate in multi-agent systems by combining traf?c light control by multiagent reinforcement learning multi-agent relational reinforcement learning cooperative reinforcement learning in topology-based multi multi-agent case-based reasoning for cooperative cooperative coevolution of multi-agent systems conditional random fields for multi-agent reinforcement",2014,5,91,6,True,Computer Science,,8488870,H. Schwartz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f986968735459e789890f24b6b277b0920a9725d,https://www.semanticscholar.org/paper/f986968735459e789890f24b6b277b0920a9725d,Places: A 10 Million Image Database for Scene Recognition,"The rise of multi-million-item dataset initiatives has enabled data-hungry machine learning algorithms to reach near-human semantic classification performance at tasks such as visual object and scene recognition. Here we describe the Places Database, a repository of 10 million scene photographs, labeled with scene semantic categories, comprising a large and diverse list of the types of environments encountered in the world. Using the state-of-the-art Convolutional Neural Networks (CNNs), we provide scene classification CNNs (Places-CNNs) as baselines, that significantly outperform the previous approaches. Visualization of the CNNs trained on Places shows that object detectors emerge as an intermediate representation of scene classification. With its high-coverage and high-diversity of exemplars, the Places Database along with the Places-CNNs offer a novel resource to guide future progress on scene recognition problems.",2018,46,2414,491,False,Computer Science,Medicine,145291669,Bolei Zhou,2677488.0,À. Lapedriza,2556428.0,A. Khosla,143868587.0,A. Oliva,143805211.0,A. Torralba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16ea21723cbc1dcafec799072d47ef202b9fb172,https://www.semanticscholar.org/paper/16ea21723cbc1dcafec799072d47ef202b9fb172,Machine Learning and Law,"This Article explores the application of machine learning techniques within the practice of law. Broadly speaking “machine learning” refers to computer algorithms that have the ability to “learn” or improve in performance over time on some task. In general, machine learning algorithms are designed to detect patterns in data and then apply these patterns going forward to new data in order to automate particular tasks. Outside of law, machine learning techniques have been successfully applied to automate tasks that were once thought to necessitate human intelligence — for example language translation, fraud-detection, driving automobiles, facial recognition, and data-mining. If performing well, machine learning algorithms can produce automated results that approximate those that would have been made by a similarly situated person.This Article begins by explaining some basic principles underlying machine learning methods, in a manner accessible to non-technical audiences. The second part explores a broader puzzle: legal practice is thought to require advanced cognitive abilities, but such higher-order cognition remains outside the capability of current machine-learning technology. This part identifies a core principle: how certain tasks that are normally thought to require human intelligence can sometimes be automated through the use of non-intelligent computational techniques that employ heuristics or proxies (e.g., statistical correlations) capable of producing useful, “intelligent” results. The third part applies this principle to the practice of law, discussing machine-learning automation in the context of certain legal tasks currently performed by attorneys: including predicting the outcomes of legal cases, finding hidden relationships in legal documents and data, electronic discovery, and the automated organization of documents.",2014,2,111,4,False,Computer Science,,2363337,Harry Surden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
09622b0c84bf812814af5b64b0c83dce796899c4,https://www.semanticscholar.org/paper/09622b0c84bf812814af5b64b0c83dce796899c4,Content-based book recommending using learning for text categorization,"Recommender systems improve access to relevant products and information by making personalized suggestions based on previous examples of a user's likes and dislikes. Most existing recommender systems use collaborative filtering methods that base recommendations on other users' preferences. By contrast,content-based methods use information about an item itself to make suggestions.This approach has the advantage of being able to recommend previously unrated items to users with unique interests and to provide explanations for its recommendations. We describe a content-based book recommending system that utilizes information extraction and a machine-learning algorithm for text categorization. Initial experimental results demonstrate that this approach can produce accurate recommendations.",1999,73,1553,64,False,Computer Science,,1797655,R. Mooney,143747945.0,Loriene Roy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33e46a618fdb22d46951f548d6ceeb384e7f1687,https://www.semanticscholar.org/paper/33e46a618fdb22d46951f548d6ceeb384e7f1687,Pedestrian Detection via Classification on Riemannian Manifolds,"We present a new algorithm to detect pedestrian in still images utilizing covariance matrices as object descriptors. Since the descriptors do not form a vector space, well known machine learning techniques are not well suited to learn the classifiers. The space of d-dimensional nonsingular covariance matrices can be represented as a connected Riemannian manifold. The main contribution of the paper is a novel approach for classifying points lying on a connected Riemannian manifold using the geometry of the space. The algorithm is tested on INRIA and DaimlerChrysler pedestrian datasets where superior detection rates are observed over the previous approaches.",2008,62,965,86,False,Medicine,Computer Science,2577513,Oncel Tuzel,29905643.0,F. Porikli,145776090.0,P. Meer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mathematics,,,,,,,,,,,,,,,,,,,,
562a596836f42714d81e1f861671959ba12e0246,https://www.semanticscholar.org/paper/562a596836f42714d81e1f861671959ba12e0246,Machine Learning Methods for Predicting Failures in Hard Drives: A Multiple-Instance Application,"We compare machine learning methods applied to a difficult real-world problem: predicting computer hard-drive failure using attributes monitored internally by individual drives. The problem is one of detecting rare events in a time series of noisy and nonparametrically-distributed data. We develop a new algorithm based on the multiple-instance learning framework and the naive Bayesian classifier (mi-NB) which is specifically designed for the low false-alarm case, and is shown to have promising performance. Other methods compared are support vector machines (SVMs), unsupervised clustering, and non-parametric statistical tests (rank-sum and reverse arrangements). The failure-prediction performance of the SVM, rank-sum and mi-NB algorithm is considerably better than the threshold method currently implemented in drives, while maintaining low false alarm rates. Our results suggest that nonparametric statistical tests should be considered for learning problems involving detecting rare events in time series data. An appendix details the calculation of rank-sum significance probabilities in the case of discrete, tied observations, and we give new recommendations about when the exact calculation should be used instead of the commonly-used normal approximation. These normal approximations may be particularly inaccurate for rare event problems like hard drive failures.",2005,51,255,25,False,Computer Science,,31052092,J. Murray,2066539.0,G. Hughes,1395421758.0,K. Kreutz-Delgado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a39398f68ae7e042f2ef5009e31b4e6a20fd5736,https://www.semanticscholar.org/paper/a39398f68ae7e042f2ef5009e31b4e6a20fd5736,Learning Deep Transformer Models for Machine Translation,"Transformer is the state-of-the-art model in recent machine translation evaluations. Two strands of research are promising to improve models of this kind: the first uses wide networks (a.k.a. Transformer-Big) and has been the de facto standard for development of the Transformer system, and the other uses deeper language representation but faces the difficulty arising from learning deep networks. Here, we continue the line of research on the latter. We claim that a truly deep Transformer model can surpass the Transformer-Big counterpart by 1) proper use of layer normalization and 2) a novel way of passing the combination of previous layers to the next. On WMT’16 English-German and NIST OpenMT’12 Chinese-English tasks, our deep system (30/25-layer encoder) outperforms the shallow Transformer-Big/Base baseline (6-layer encoder) by 0.4-2.4 BLEU points. As another bonus, the deep model is 1.6X smaller in size and 3X faster in training than Transformer-Big.",2019,36,316,40,True,Computer Science,,2183631046,Qiang Wang,49730090.0,Bei Li,1391183811.0,Tong Xiao,1728004.0,Jingbo Zhu,2348067.0,Changliang Li,1758353.0,Derek F. Wong,1774304.0,Lidia S. Chao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bf5cf36407ece2569f0717f2b5593c4bd2140ebb,https://www.semanticscholar.org/paper/bf5cf36407ece2569f0717f2b5593c4bd2140ebb,Machine Learning for Predictive Maintenance: A Multiple Classifier Approach,"In this paper, a multiple classifier machine learning (ML) methodology for predictive maintenance (PdM) is presented. PdM is a prominent strategy for dealing with maintenance issues given the increasing need to minimize downtime and associated costs. One of the challenges with PdM is generating the so-called “health factors,” or quantitative indicators, of the status of a system associated with a given maintenance issue, and determining their relationship to operating costs and failure risk. The proposed PdM methodology allows dynamical decision rules to be adopted for maintenance management, and can be used with high-dimensional and censored data problems. This is achieved by training multiple classification modules with different prediction horizons to provide different performance tradeoffs in terms of frequency of unexpected breaks and unexploited lifetime, and then employing this information in an operating cost-based maintenance decision system to minimize expected costs. The effectiveness of the methodology is demonstrated using a simulated example and a benchmark semiconductor manufacturing maintenance problem.",2015,31,446,14,True,Engineering,Computer Science,3126083,Gian Antonio Susto,2979820.0,A. Schirru,2383035.0,S. Pampuri,48147378.0,S. McLoone,1744705.0,A. Beghi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2ebdfa3852e4ad68a0cfde9f0f69b95953d69178,https://www.semanticscholar.org/paper/2ebdfa3852e4ad68a0cfde9f0f69b95953d69178,On-Line Sequential Extreme Learning Machine,"The primitive Extreme Learning Machine (ELM) [1, 2, 3] with additive neurons and RBF kernels was implemented in batch mode. In this paper, its sequential modification based on recursive least-squares (RLS) algorithm, which referred as Online Sequential Extreme Learning Machine (OS-ELM), is introduced. Based on OS-ELM, Online Sequential Fuzzy Extreme Learning Machine (Fuzzy-ELM) is also introduced to implement zero order TSK model and first order TSK model. The performance of OS-ELM and Fuzzy-ELM are evaluated and compared with other popular sequential learning algorithms, and experimental results on some real benchmark regression problems show that the proposedOnlineSequentialExtreme Learning Machine (OS-ELM) produces better generalization performance at very fast learning speed.",2005,14,194,17,False,Computer Science,,145678691,G. Huang,2972859.0,Nan-Ying Liang,2774247.0,Hai-Jun Rong,1800678.0,P. Saratchandran,145411276.0,N. Sundararajan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5939ac3b5a9d64d8371ee179751351d7698637df,https://www.semanticscholar.org/paper/5939ac3b5a9d64d8371ee179751351d7698637df,Using Machine Learning to Advance Personality Assessment and Theory,"Machine learning has led to important advances in society. One of the most exciting applications of machine learning in psychological science has been the development of assessment tools that can powerfully predict human behavior and personality traits. Thus far, machine learning approaches to personality assessment have focused on the associations between social media and other digital records with established personality measures. The goal of this article is to expand the potential of machine learning approaches to personality assessment by embedding it in a more comprehensive construct validation framework. We review recent applications of machine learning to personality assessment, place machine learning research in the broader context of fundamental principles of construct validation, and provide recommendations for how to use machine learning to advance our understanding of personality.",2019,68,117,1,True,Medicine,Psychology,5199283,W. Bleidorn,2066036.0,C. Hopwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15c10b24ef645d83ff4059affd86945c33e00328,https://www.semanticscholar.org/paper/15c10b24ef645d83ff4059affd86945c33e00328,Snips Voice Platform: an embedded Spoken Language Understanding system for private-by-design voice interfaces,"This paper presents the machine learning architecture of the Snips Voice Platform, a software solution to perform Spoken Language Understanding on microprocessors typical of IoT devices. The embedded inference is fast and accurate while enforcing privacy by design, as no personal user data is ever collected. Focusing on Automatic Speech Recognition and Natural Language Understanding, we detail our approach to training high-performance Machine Learning models that are small enough to run in real-time on small devices. Additionally, we describe a data generation procedure that provides sufficient, high-quality training data without compromising user privacy.",2018,59,489,120,False,Computer Science,,3478709,A. Coucke,16927419.0,Alaa Saade,46190149.0,Adrien Ball,3387810.0,Théodore Bluche,8228681.0,A. Caulier,2064189593.0,David Leroy,46231361.0,Clément Doumouro,2977214.0,Thibault Gisselbrecht,2905619.0,F. Caltagirone,46183616.0,Thibaut Lavril,2245637.0,Maël Primet,7432502.0,J. Dureau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
